# system info reloj_soc on 2025.06.10.14:46:51
system_info:
name,value
DEVICE,5CSTFD5D5F31I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1749588353
#
#
# Files generated for reloj_soc on 2025.06.10.14:46:51
files:
filepath,kind,attributes,module,is_top
simulation/reloj_soc.v,VERILOG,,reloj_soc,true
simulation/submodules/reloj_soc_FIFO.v,VERILOG,,reloj_soc_FIFO,false
simulation/submodules/reloj_soc_HPS.v,VERILOG,,reloj_soc_HPS,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/reloj_soc_NIOSII.v,VERILOG,,reloj_soc_NIOSII,false
simulation/submodules/reloj_soc_RAM.hex,HEX,,reloj_soc_RAM,false
simulation/submodules/reloj_soc_RAM.v,VERILOG,,reloj_soc_RAM,false
simulation/submodules/reloj_soc_REG_BUTTON.v,VERILOG,,reloj_soc_REG_BUTTON,false
simulation/submodules/reloj_soc_REG_LEDS.v,VERILOG,,reloj_soc_REG_LEDS,false
simulation/submodules/reloj_soc_TIMER.v,VERILOG,,reloj_soc_TIMER,false
simulation/submodules/reloj_soc_UART.v,VERILOG,,reloj_soc_UART,false
simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/altera_up_clock_edge.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/reloj_soc_audio_0.v,VERILOG,,reloj_soc_audio_0,false
simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_de1_soc.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2i_150.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_de10_standard.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/reloj_soc_audio_and_video_config_0.v,VERILOG,,reloj_soc_audio_and_video_config_0,false
simulation/submodules/reloj_soc_audio_pll_0.v,VERILOG,,reloj_soc_audio_pll_0,false
simulation/submodules/reloj_soc_mm_interconnect_0.v,VERILOG,,reloj_soc_mm_interconnect_0,false
simulation/submodules/reloj_soc_mm_interconnect_1.v,VERILOG,,reloj_soc_mm_interconnect_1,false
simulation/submodules/reloj_soc_mm_interconnect_2.v,VERILOG,,reloj_soc_mm_interconnect_2,false
simulation/submodules/reloj_soc_irq_mapper.sv,SYSTEM_VERILOG,,reloj_soc_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/hps_sdram.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altdq_dqs2_acv_connect_to_hard_phy_cyclonev.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_mem_if_hhp_qseq_top.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_AC_ROM.hex,HEX,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_inst_ROM.hex,HEX,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_addr_cmd_pads.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_io_pads.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_memphy.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_ldc.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_altdqdqs.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_clock_pair_generator.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_generic_ddio.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_iss_probe.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_phy_csr.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_reset.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_reset_sync.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_sdram_pll.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_software/sequencer.c,OTHER,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_software/sequencer.h,OTHER,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/hps_software/sequencer_defines.h,OTHER,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_001.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_001_default_decode.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_default_decode.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_dc_fifo.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_mm_bridge.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_sc_fifo.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_st_pipeline_base.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_hhp_apb2avalon_bridge.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_mem_if_simple_avalon_mm_bridge.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_arbitrator.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_arb_adder.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_burst_uncompressor.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_master_agent.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_master_translator.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_slave_agent.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_slave_translator.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_traffic_limiter.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_demux.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_demux_001.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_mux.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_hhp_decompress_avl_mm_bridge.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_id_router.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_id_router_default_decode.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_reg_file.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_rsp_xbar_demux.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_rsp_xbar_mux.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
